0.6083354949951172,1020.83 lx
1.6071455478668213,1020.83 lx
2.610330820083618,1021.67 lx
3.625094175338745,1021.67 lx
4.621114015579224,1022.50 lx
5.623128890991211,1021.67 lx
6.618083477020264,1020.00 lx
7.623331069946289,990.00 lx
8.62210750579834,991.67 lx
9.626745462417603,995.00 lx
10.630197286605835,994.17 lx
11.629748582839966,991.67 lx
12.635050058364868,1010.00 lx
13.635797262191772,1022.50 lx
14.64749813079834,1024.17 lx
15.63698410987854,1010.83 lx
16.63916277885437,1014.17 lx
17.64065980911255,1014.17 lx
18.646448612213135,1013.33 lx
19.65320634841919,1012.50 lx
20.648412227630615,950.83 lx
21.65191674232483,1022.50 lx
22.65360975265503,1025.83 lx
23.65538239479065,1026.67 lx
24.654764413833618,1012.50 lx
25.66911029815674,1019.17 lx
26.6581392288208,1020.00 lx
27.66043186187744,1020.00 lx
28.663373470306396,1020.83 lx
29.664493799209595,1020.83 lx
30.666691541671753,1020.00 lx
31.672489881515503,1020.83 lx
32.67042541503906,1020.83 lx
33.67319107055664,1020.83 lx
34.67798686027527,1017.50 lx
35.675381898880005,1008.33 lx
36.68055033683777,1023.33 lx
37.68579912185669,1024.17 lx
38.681209087371826,1011.67 lx
39.686474561691284,1008.33 lx
40.68915796279907,1011.67 lx
41.68796157836914,1012.50 lx
42.69059705734253,1005.83 lx
43.695186138153076,1027.50 lx
44.694626808166504,1026.67 lx
45.69632005691528,1023.33 lx
46.70220685005188,1024.17 lx
47.72842335700989,1024.17 lx
48.70317196846008,1024.17 lx
49.703874826431274,1024.17 lx
50.706480503082275,1027.50 lx
51.719176292419434,1011.67 lx
52.70986080169678,1012.50 lx
53.71179008483887,1009.17 lx
54.714128255844116,1004.17 lx
55.71671986579895,999.17 lx
56.721896171569824,1025.83 lx
57.723525285720825,1027.50 lx
58.73505640029907,1027.50 lx
59.725305795669556,1028.33 lx
60.72933888435364,1028.33 lx
61.730510234832764,1027.50 lx
62.72959089279175,1027.50 lx
63.73119807243347,1024.17 lx
64.73435711860657,1024.17 lx
65.74706506729126,1026.67 lx
66.7442638874054,1026.67 lx
67.7438178062439,1025.00 lx
68.74258804321289,1025.00 lx
69.74439787864685,1025.83 lx
70.74684000015259,1027.50 lx
71.76098990440369,1027.50 lx
72.75182723999023,1026.67 lx
73.75237798690796,1026.67 lx
74.75648260116577,1027.50 lx
75.75723314285278,1026.67 lx
76.76020050048828,1027.50 lx
77.76015877723694,1027.50 lx
78.7644259929657,1027.50 lx
79.76642394065857,1027.50 lx
80.7660710811615,1027.50 lx
81.76751899719238,1027.50 lx
82.77586817741394,1027.50 lx
83.77102041244507,1027.50 lx
84.77301812171936,1026.67 lx
85.77811408042908,1026.67 lx
86.77900290489197,1026.67 lx
87.78140377998352,1026.67 lx
88.78810620307922,1025.83 lx
89.78182816505432,1026.67 lx
90.78414559364319,1027.50 lx
91.79864740371704,1027.50 lx
92.79283452033997,1028.33 lx
93.79007697105408,1028.33 lx
94.79334211349487,1028.33 lx
95.79772710800171,1028.33 lx
96.79919934272766,1027.50 lx
97.8081545829773,1028.33 lx
98.80050897598267,1028.33 lx
99.80318975448608,1028.33 lx
100.80468773841858,1029.17 lx
101.8068778514862,1028.33 lx
102.8174045085907,1029.17 lx
103.81064200401306,1029.17 lx
104.8226637840271,1029.17 lx
105.81492757797241,1029.17 lx
106.82130670547485,1029.17 lx
107.82234215736389,1029.17 lx
108.81992816925049,1029.17 lx
109.82413458824158,1029.17 lx
110.82766079902649,1029.17 lx
111.82782816886902,1030.00 lx
112.82812666893005,1029.17 lx
113.83011817932129,1029.17 lx
114.8317859172821,1030.00 lx
115.83555054664612,1029.17 lx
116.84810876846313,1030.00 lx
117.83807444572449,1030.00 lx
118.84129452705383,1030.00 lx
119.84299612045288,1030.00 lx
120.84478044509888,1030.00 lx
121.84608602523804,1030.83 lx
122.84847903251648,1030.00 lx
123.85351014137268,1030.83 lx
124.85696768760681,1030.83 lx
125.8569884300232,1030.83 lx
126.85814452171326,1030.00 lx
127.86470413208008,1030.83 lx
128.86257576942444,1030.83 lx
129.86644411087036,1030.83 lx
130.87176084518433,1030.83 lx
131.86694407463074,1030.83 lx
132.8805911540985,1029.17 lx
133.89133977890015,1029.17 lx
134.87933468818665,1029.17 lx
135.90389013290405,1029.17 lx
136.88032364845276,1030.00 lx
137.88128852844238,1029.17 lx
138.88360929489136,1029.17 lx
139.89292097091675,1029.17 lx
140.88780164718628,1029.17 lx
141.8899757862091,1029.17 lx
142.89507222175598,1029.17 lx
143.89788675308228,1029.17 lx
144.90144777297974,1029.17 lx
145.89873838424683,1030.00 lx
146.9013843536377,1030.00 lx
147.90207171440125,1030.00 lx
148.90401005744934,1030.83 lx
149.90686082839966,1030.83 lx
150.92396211624146,1030.83 lx
151.91095662117004,1030.83 lx
152.91748332977295,1030.83 lx
153.91838121414185,1031.67 lx
154.9238612651825,1030.00 lx
155.92273712158203,1029.17 lx
156.92044758796692,1029.17 lx
157.92522549629211,1029.17 lx
158.93305706977844,1030.00 lx
159.96026635169983,1030.00 lx
160.93109965324402,1029.17 lx
161.94809198379517,1030.00 lx
162.93425250053406,1030.00 lx
163.9360225200653,1030.00 lx
164.93817472457886,1030.00 lx
165.94006419181824,1030.00 lx
166.94318342208862,1030.00 lx
167.9465343952179,1030.00 lx
168.94587564468384,1030.83 lx
169.95348453521729,1030.00 lx
170.95453238487244,1030.00 lx
171.95256853103638,1030.00 lx
172.976500749588,1030.00 lx
173.9570870399475,1030.83 lx
174.95845127105713,1030.00 lx
175.96053171157837,1030.00 lx
176.96096348762512,1030.83 lx
177.97672843933105,1030.83 lx
178.96673202514648,1030.83 lx
179.97256994247437,1030.83 lx
180.9748408794403,1030.00 lx
181.97202920913696,1030.83 lx
182.97389960289001,1030.83 lx
183.9761357307434,1030.83 lx
184.97975730895996,1030.83 lx
185.97932410240173,1030.83 lx
186.99118185043335,1030.83 lx
187.98518633842468,1030.83 lx
188.98622512817383,1030.83 lx
189.9961974620819,1030.83 lx
190.98919010162354,1030.83 lx
191.99745392799377,1030.83 lx
192.99312472343445,1030.83 lx
193.9949872493744,1030.83 lx
194.99993658065796,1031.67 lx
196.01324677467346,1030.83 lx
197.0049216747284,1030.83 lx
198.00593209266663,1030.83 lx
199.00732517242432,1033.33 lx
200.00714635849,1032.50 lx
201.04741644859314,1032.50 lx
202.01180863380432,1032.50 lx
203.01678371429443,1032.50 lx
204.01647925376892,1032.50 lx
205.02539229393005,1032.50 lx
206.0248737335205,1032.50 lx
207.0240867137909,1032.50 lx
208.0250837802887,1034.17 lx
209.02658343315125,1033.33 lx
210.02950620651245,1034.17 lx
211.03092861175537,1034.17 lx
212.03336906433105,1039.17 lx
213.0343987941742,1039.17 lx
214.03580856323242,1038.33 lx
215.04593920707703,1038.33 lx
216.04046535491943,1039.17 lx
217.04694867134094,1038.33 lx
218.04495310783386,1039.17 lx
219.0460240840912,1038.33 lx
220.06416845321655,1039.17 lx
221.059641122818,1039.17 lx
222.05393505096436,1039.17 lx
223.0559892654419,1039.17 lx
224.0575532913208,1038.33 lx
225.0626082420349,1039.17 lx
226.06367301940918,1039.17 lx
227.06416034698486,1039.17 lx
228.06774425506592,1039.17 lx
229.0800085067749,1036.67 lx
230.07099032402039,1039.17 lx
231.07503008842468,1039.17 lx
232.07368636131287,1039.17 lx
233.09371495246887,1039.17 lx
234.07836651802063,1039.17 lx
235.0862386226654,1039.17 lx
236.08704662322998,1039.17 lx
237.0864222049713,1040.00 lx
238.091237783432,1040.00 lx
239.09431743621826,1040.00 lx
240.09660267829895,1035.00 lx
241.11495399475098,1035.00 lx
242.09555053710938,1035.00 lx
243.13232564926147,1033.33 lx
244.09901452064514,1032.50 lx
245.1038269996643,1032.50 lx
246.10337376594543,1033.33 lx
247.10465335845947,1033.33 lx
248.1109688282013,1032.50 lx
249.11014914512634,1032.50 lx
250.11493110656738,1032.50 lx
251.11584877967834,1032.50 lx
252.11645412445068,1031.67 lx
253.11761355400085,1032.50 lx
254.12736773490906,1033.33 lx
255.1236927509308,1033.33 lx
256.12916922569275,1033.33 lx
257.1356451511383,1033.33 lx
258.1275191307068,1033.33 lx
259.14463901519775,1033.33 lx
260.1419644355774,1033.33 lx
261.13351368904114,1033.33 lx
262.13554763793945,1032.50 lx
263.13713240623474,1033.33 lx
264.1399624347687,1032.50 lx
265.1455237865448,1032.50 lx
266.1479260921478,1032.50 lx
267.14695024490356,1030.83 lx
268.1592290401459,1030.83 lx
269.1500086784363,1030.83 lx
270.1519584655762,1030.83 lx
271.15353298187256,1030.83 lx
272.15576577186584,1030.83 lx
273.15797448158264,1030.83 lx
274.15953946113586,1030.83 lx
275.1614248752594,1030.83 lx
276.1636462211609,1030.83 lx
277.16510343551636,1031.67 lx
278.1668839454651,1030.83 lx
279.1686894893646,1031.67 lx
280.1734359264374,1031.67 lx
281.1727969646454,1031.67 lx
282.1747090816498,1030.83 lx
283.17683029174805,1030.83 lx
284.1802771091461,1030.83 lx
285.18159341812134,1031.67 lx
286.1826636791229,1031.67 lx
287.1873290538788,1031.67 lx
288.1880679130554,1032.50 lx
289.18905997276306,1033.33 lx
290.19057273864746,1032.50 lx
291.19215726852417,1032.50 lx
292.1946830749512,1032.50 lx
293.1974787712097,1032.50 lx
294.20152378082275,1032.50 lx
295.20017313957214,1033.33 lx
296.202360868454,1032.50 lx
297.2114462852478,1033.33 lx
298.21045088768005,1034.17 lx
299.21136713027954,1033.33 lx
300.21211218833923,1035.00 lx
301.22038221359253,1035.00 lx
302.21616673469543,1035.00 lx
303.2164885997772,1035.00 lx
304.2182755470276,1035.00 lx
305.22274923324585,1035.00 lx
306.2218487262726,1035.00 lx
307.2237708568573,1035.00 lx
308.23195481300354,1035.00 lx
309.2310857772827,1035.00 lx
310.24042558670044,1035.00 lx
311.231502532959,1035.00 lx
312.23338556289673,1035.83 lx
313.235533952713,1035.00 lx
314.2372374534607,1035.83 lx
315.2452380657196,1035.83 lx
316.24370312690735,1035.00 lx
317.2439720630646,1035.00 lx
318.2462294101715,1034.17 lx
319.2483170032501,1034.17 lx
320.2498745918274,1035.00 lx
321.25223660469055,1035.00 lx
322.25910091400146,1035.00 lx
323.25896191596985,1035.00 lx
324.2645192146301,1035.00 lx
325.25940465927124,1035.83 lx
326.26195907592773,1035.83 lx
327.26355504989624,1035.83 lx
328.27177929878235,1035.83 lx
329.26948642730713,1035.83 lx
330.27094316482544,1035.83 lx
331.27934169769287,1035.83 lx
332.2751462459564,1035.83 lx
333.2824547290802,1035.83 lx
334.2827000617981,1035.83 lx
335.2818660736084,1035.83 lx
336.28938579559326,1035.83 lx
337.28455996513367,1035.83 lx
338.2900824546814,1036.67 lx
339.2962694168091,1035.83 lx
340.2899360656738,1036.67 lx
341.29393434524536,1036.67 lx
342.2952163219452,1036.67 lx
343.29501390457153,1035.83 lx
344.29791474342346,1036.67 lx
345.299772977829,1035.83 lx
346.30162024497986,1035.83 lx
347.30346298217773,1038.33 lx
348.30690026283264,1038.33 lx
349.31049060821533,1030.83 lx
350.3178882598877,1029.17 lx
351.3270754814148,1030.00 lx
352.3202612400055,1030.00 lx
353.32244539260864,1030.00 lx
354.3207416534424,1030.00 lx
355.32657122612,1030.00 lx
356.3250696659088,1030.00 lx
357.33282685279846,1030.00 lx
358.3307943344116,1030.00 lx
359.33121490478516,1030.00 lx
360.33349561691284,1030.00 lx
361.33601665496826,1030.00 lx
362.33928394317627,1030.00 lx
363.3557059764862,1030.83 lx
364.3550171852112,1030.00 lx
365.3561017513275,1030.00 lx
366.35348296165466,1030.00 lx
367.34941267967224,1030.83 lx
368.3544683456421,1030.00 lx
369.36879539489746,1030.00 lx
370.3638017177582,1030.83 lx
371.3577961921692,1030.00 lx
372.3608694076538,1030.83 lx
373.36991024017334,1030.00 lx
374.36394238471985,1030.83 lx
375.36912870407104,1030.00 lx
376.3695230484009,1030.83 lx
377.3717918395996,1030.83 lx
378.37789249420166,1030.83 lx
379.37859582901,1030.83 lx
380.37949204444885,1030.83 lx
381.37855887413025,1030.00 lx
382.3798999786377,1030.00 lx
383.38259983062744,1030.00 lx
384.38566970825195,1030.00 lx
385.3867802619934,1030.00 lx
386.39095425605774,1030.00 lx
387.39124035835266,1030.00 lx
388.3978054523468,1030.00 lx
389.4138925075531,1030.83 lx
390.40464663505554,1030.83 lx
391.3991377353668,1030.00 lx
392.406046628952,1030.00 lx
393.414502620697,1030.00 lx
394.40689396858215,1030.83 lx
395.40731048583984,1030.83 lx
396.419068813324,1030.00 lx
397.4108862876892,1030.00 lx
398.4179153442383,1030.00 lx
399.4165008068085,1030.00 lx
400.41787219047546,1030.83 lx
401.42060685157776,1030.83 lx
402.4360947608948,1030.00 lx
403.4250862598419,1030.83 lx
404.4261317253113,1030.83 lx
405.43133568763733,1030.83 lx
406.4341323375702,1030.00 lx
407.4710867404938,1030.83 lx
408.4450132846832,1030.83 lx
409.44532465934753,1030.83 lx
410.4401047229767,1030.83 lx
411.44166111946106,1030.83 lx
412.44749331474304,1030.83 lx
413.45263266563416,1030.83 lx
414.45284032821655,1030.83 lx
415.4504466056824,1030.00 lx
416.4526710510254,1030.83 lx
417.45890617370605,1030.83 lx
418.47220373153687,1030.83 lx
419.46605825424194,1030.83 lx
420.46788144111633,1030.83 lx
421.46507120132446,1030.83 lx
422.47032284736633,1030.83 lx
423.4690988063812,1030.83 lx
424.4850857257843,1030.83 lx
425.4727101325989,1030.83 lx
426.4761872291565,1030.83 lx
427.4830825328827,1030.83 lx
428.48012828826904,1030.83 lx
429.4814133644104,1030.83 lx
430.4917724132538,1031.67 lx
431.49156641960144,1031.67 lx
432.49192905426025,1030.83 lx
433.49149203300476,1031.67 lx
434.4977173805237,1030.83 lx
435.49517369270325,1030.83 lx
436.4970061779022,1030.83 lx
437.5048406124115,1030.83 lx
438.50437211990356,1031.67 lx
439.5112748146057,1031.67 lx
440.5060365200043,1031.67 lx
441.5079040527344,1031.67 lx
442.5300147533417,1031.67 lx
443.51282024383545,1031.67 lx
444.5181441307068,1031.67 lx
445.519268989563,1031.67 lx
